*------------------------------------------------------------*
User:                D059331
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20737      %let _cn = %sysfunc(getoption(CENTER));
20738      %let _nb = %sysfunc(getoption(NUMBER));
20739      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
20740      title;
MPRINT(EM_DIAGRAM):   title;
20741      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
20742      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
20743      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20744      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
20745      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
20746      run;
 
NOTE: There were 10 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20747      title9;
MPRINT(EM_DIAGRAM):   title9;
20748      title10;
MPRINT(EM_DIAGRAM):   title10;
20749      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
20750      proc sort data=WORK.M1QIBDW6;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M1QIBDW6;
20751      by name;
MPRINT(EM_DIAGRAM):   by name;
20752      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20753      proc means data=EMWS1.Stat_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat_CLASS noprint;
20754      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
20755      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
20756      output out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat_CLASSPLOT;
20757      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 40 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
20758      proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
20759      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
20760      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
20761      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
20762      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20763      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20764      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
20765      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
20766      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
20767      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20768      data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
20769      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
20770      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
20771      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
20772      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
20773      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
20774      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20775      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
20776      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
20777      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20778      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
20779      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20780      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20781      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
20782      merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M1QIBDW6(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M1QIBDW6(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
20783      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20784      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
20785      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 14 observations read from the data set WORK.M1QIBDW6.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 3 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20786      data temp;
MPRINT(EM_DIAGRAM):   data temp;
20787      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
20788      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
20789      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
20790      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
20791      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
20792      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
20793      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20794      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
20795      merge EMWS1.Stat_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT temp;
20796      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20797      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
20798         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
20799      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 3 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20800      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
20801      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20802      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 3 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20803      proc sort data=EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS;
20804      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20805      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 13 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20806      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
20807      merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
20808      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20809      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
20810      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
20810    ! COUNT =
20811         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
20812         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
20813      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 3 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASS has 13 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20814      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat_INTERVAL;
20815      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
20816      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
20817         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
20818      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
20819      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
20820      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
20821      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
20822      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
20823      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
20824      end;
MPRINT(EM_DIAGRAM):   end;
20825      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 10 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20826      proc sort data = EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat_INTERVAL;
20827      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
20828      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 10 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20829      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
20830      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
20831      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
20832      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20833      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
20834      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
20835      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
20836      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
20837      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 10 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20838      proc sort data=WORK.M1QIBDW6;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M1QIBDW6;
20839      by name;
MPRINT(EM_DIAGRAM):   by name;
20840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20841      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
20842      set EMWS1.Stat_CROSSTAB end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CROSSTAB end=eof;
20843      length String $200;
MPRINT(EM_DIAGRAM):   length String $200;
20844      retain string;
MPRINT(EM_DIAGRAM):   retain string;
20845      by key;
MPRINT(EM_DIAGRAM):   by key;
20846      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
20847      call execute("ods listing close;");
MPRINT(EM_DIAGRAM):   call execute("ods listing close;");
20848      call execute("ods output crosstabfreqs=_tempcross;");
MPRINT(EM_DIAGRAM):   call execute("ods output crosstabfreqs=_tempcross;");
20849      call execute("proc freq data=EMWS1.Ids_DATA addnames;");
MPRINT(EM_DIAGRAM):   call execute("proc freq data=EMWS1.Ids_DATA addnames;");
20850      end;
MPRINT(EM_DIAGRAM):   end;
20851      if first.key then string = '    table ';
MPRINT(EM_DIAGRAM):   if first.key then string = '    table ';
20852      string = trim(string)!!' '!!strip(term);
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(term);
20853      if ^last.key then string = trim(string)!!'*';
MPRINT(EM_DIAGRAM):   if ^last.key then string = trim(string)!!'*';
20854      else call execute(string!!'/missing;');
MPRINT(EM_DIAGRAM):   else call execute(string!!'/missing;');
20855      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
20856      call execute("run;");
MPRINT(EM_DIAGRAM):   call execute("run;");
20857      call execute("ods listing;");
MPRINT(EM_DIAGRAM):   call execute("ods listing;");
20858      end;
MPRINT(EM_DIAGRAM):   end;
20859      run;
MPRINT(EM_DIAGRAM):   run;
 
MPRINT(EM_DIAGRAM):   ods listing close;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=_tempcross;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Ids_DATA addnames;
MPRINT(EM_DIAGRAM):   table CustomerAge* GeographicLiving /missing;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   ods listing;
NOTE: There were 2 observations read from the data set EMWS1.STAT_CROSSTAB.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + ods listing close;
MPRINT(EM_DIAGRAM):   close
2         + ods output crosstabfreqs=_tempcross;
MPRINT(EM_DIAGRAM):   crosstabfreqs;
3         + proc freq data=EMWS1.Ids_DATA addnames;
4         +     table CustomerAge* GeographicLiving                                                                                                                                                                 /missing;
5         + run;
 
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: The data set WORK._TEMPCROSS has 420 observations and 12 variables.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
6         + ods listing;
MPRINT(EM_DIAGRAM):  ;
20860      %let typeOrder = 0;
20861      data _tempcross;
MPRINT(EM_DIAGRAM):   data _tempcross;
20862      length DATAROLE $20 lastTable $256;
MPRINT(EM_DIAGRAM):   length DATAROLE $20 lastTable $256;
20863      retain DATAROLE "TRAIN" TableOrder 0 lastTable ' ';
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" TableOrder 0 lastTable ' ';
20864      set _tempcross;
MPRINT(EM_DIAGRAM):   set _tempcross;
20865      where _TYPE_ in('11', '111');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('11', '111');
20866      if table ne lasttable then do;
MPRINT(EM_DIAGRAM):   if table ne lasttable then do;
20867      TableOrder +1;
MPRINT(EM_DIAGRAM):   TableOrder +1;
20868      end;
MPRINT(EM_DIAGRAM):   end;
20869      lastTable=table;
MPRINT(EM_DIAGRAM):   lastTable=table;
20870      drop lasttable;
MPRINT(EM_DIAGRAM):   drop lasttable;
20871      if _type_ = '111' then call symput('typeOrder', '1');
MPRINT(EM_DIAGRAM):   if _type_ = '111' then call symput('typeOrder', '1');
20872      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
      WHERE _TYPE_='11';
NOTE: The data set WORK._TEMPCROSS has 345 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20873      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
20874      set _tempcross end=eof;
MPRINT(EM_DIAGRAM):   set _tempcross end=eof;
20875      by tableOrder;
MPRINT(EM_DIAGRAM):   by tableOrder;
20876      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
20877      call execute("data _tempcross;");
MPRINT(EM_DIAGRAM):   call execute("data _tempcross;");
20878      call execute("   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;");
MPRINT(EM_DIAGRAM):   call execute("   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;");
20879      call execute('label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";');
MPRINT(EM_DIAGRAM):   call execute('label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";');
20880      call execute("   set _tempcross;");
MPRINT(EM_DIAGRAM):   call execute("   set _tempcross;");
20881      end;
MPRINT(EM_DIAGRAM):   end;
20882      if first.tableOrder then do;
MPRINT(EM_DIAGRAM):   if first.tableOrder then do;
20883      call execute("Variable1='"!!strip(RowVariable)!!"';");
MPRINT(EM_DIAGRAM):   call execute("Variable1='"!!strip(RowVariable)!!"';");
20884      call execute("Variable2='"!!strip(ColVariable)!!"';");
MPRINT(EM_DIAGRAM):   call execute("Variable2='"!!strip(ColVariable)!!"';");
20885      if stratumVariables ne '' then call execute("Variable3='"!!strip(StratumVariables)!!"';");
MPRINT(EM_DIAGRAM):   if stratumVariables ne '' then call execute("Variable3='"!!strip(StratumVariables)!!"';");
20886      call execute("if table='"!!strip(table)!!"' then do;");
MPRINT(EM_DIAGRAM):   call execute("if table='"!!strip(table)!!"' then do;");
20887      call execute("Value1 = strip("!!strip(RowVariable)!!');');
MPRINT(EM_DIAGRAM):   call execute("Value1 = strip("!!strip(RowVariable)!!');');
20888      call execute("Value2 = strip("!!strip(ColVariable)!!');');
MPRINT(EM_DIAGRAM):   call execute("Value2 = strip("!!strip(ColVariable)!!');');
20889      if stratumVariables ne '' then call execute("Value3 = strip("!!strip(StratumVariables)!!');');
MPRINT(EM_DIAGRAM):   if stratumVariables ne '' then call execute("Value3 = strip("!!strip(StratumVariables)!!');');
20890      call execute("Output;");
MPRINT(EM_DIAGRAM):   call execute("Output;");
20891      call execute("end;");
MPRINT(EM_DIAGRAM):   call execute("end;");
20892      end;
MPRINT(EM_DIAGRAM):   end;
20893      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
20894      call execute('Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;');
MPRINT(EM_DIAGRAM):   call execute('Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;');
20895      call execute('run;');
MPRINT(EM_DIAGRAM):   call execute('run;');
20896      end;
MPRINT(EM_DIAGRAM):   end;
20897      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable stratumVariables is uninitialized.
MPRINT(EM_DIAGRAM):   data _tempcross;
MPRINT(EM_DIAGRAM):   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
MPRINT(EM_DIAGRAM):   set _tempcross;
MPRINT(EM_DIAGRAM):   Variable1='CustomerAge';
MPRINT(EM_DIAGRAM):   Variable2='GeographicLiving';
MPRINT(EM_DIAGRAM):   if table='Table CustomerAge * GeographicLiving' then do;
MPRINT(EM_DIAGRAM):   Value1 = strip(CustomerAge);
MPRINT(EM_DIAGRAM):   Value2 = strip(GeographicLiving);
MPRINT(EM_DIAGRAM):   Output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;
MPRINT(EM_DIAGRAM):   run;
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data _tempcross;
2         +    length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;
MPRINT(EM_DIAGRAM):  20 Table $256 Variable1 Variable232 Value1 Value2200
3         + label DATAROLE = "Data Role";
4         +    set _tempcross;
5         + Variable1='CustomerAge';
6         + Variable2='GeographicLiving';
7         + if table='Table CustomerAge * GeographicLiving' then do;
8         + Value1 = strip(CustomerAge);
9         + Value2 = strip(GeographicLiving);
10        + Output;
11        + end;
12        + Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;
13        + run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      8:17   9:17
NOTE: Variable Variable3 is uninitialized.
NOTE: Variable Value3 is uninitialized.
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
NOTE: The data set WORK._TEMPCROSS has 345 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20898      proc append base=EMWS1.Stat_CROSSTABREPORT data=_tempcross force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CROSSTABREPORT data=_tempcross force;
20899      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPCROSS to EMWS1.STAT_CROSSTABREPORT.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
NOTE: The data set EMWS1.STAT_CROSSTABREPORT has 345 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:13:19" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
