*------------------------------------------------------------*
User:                D059331
22075      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
22076      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
22077      end;
MPRINT(EM_DIAGRAM):   end;
22078      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
22079      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
22080      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
22081      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
22082      end;
MPRINT(EM_DIAGRAM):   end;
22083      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
22084      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22085      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22086      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22087      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22088      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22089      end;
MPRINT(EM_DIAGRAM):   end;
22090      else do;
MPRINT(EM_DIAGRAM):   else do;
22091      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22092      end;
MPRINT(EM_DIAGRAM):   end;
22093      end;
MPRINT(EM_DIAGRAM):   end;
22094      end;
MPRINT(EM_DIAGRAM):   end;
22095      else do;
MPRINT(EM_DIAGRAM):   else do;
22096      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22097      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22098      end;
MPRINT(EM_DIAGRAM):   end;
22099      else do;
MPRINT(EM_DIAGRAM):   else do;
22100      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22101      end;
MPRINT(EM_DIAGRAM):   end;
22102      end;
MPRINT(EM_DIAGRAM):   end;
22103      end;
MPRINT(EM_DIAGRAM):   end;
22104      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22105      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22106      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
22107      end;
MPRINT(EM_DIAGRAM):   end;
22108      else do;
MPRINT(EM_DIAGRAM):   else do;
22109      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
22110      end;
MPRINT(EM_DIAGRAM):   end;
22111      end;
MPRINT(EM_DIAGRAM):   end;
22112      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22113      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22114      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
22115      end;
MPRINT(EM_DIAGRAM):   end;
22116      else do;
MPRINT(EM_DIAGRAM):   else do;
22117      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
22118      end;
MPRINT(EM_DIAGRAM):   end;
22119      end;
MPRINT(EM_DIAGRAM):   end;
22120      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
22121      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22122      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
22123      end;
MPRINT(EM_DIAGRAM):   end;
22124      else do;
MPRINT(EM_DIAGRAM):   else do;
22125      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
22126      end;
MPRINT(EM_DIAGRAM):   end;
22127      end;
MPRINT(EM_DIAGRAM):   end;
22128      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22129      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22130      end;
MPRINT(EM_DIAGRAM):   end;
22131      else do;
MPRINT(EM_DIAGRAM):   else do;
22132      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22133      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22134      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22135      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22136      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22137      end;
MPRINT(EM_DIAGRAM):   end;
22138      end;
MPRINT(EM_DIAGRAM):   end;
22139      else do;
MPRINT(EM_DIAGRAM):   else do;
22140      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22141      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22142      end;
MPRINT(EM_DIAGRAM):   end;
22143      end;
MPRINT(EM_DIAGRAM):   end;
22144      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22145      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
22146      end;
MPRINT(EM_DIAGRAM):   end;
22147      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22148      end;
MPRINT(EM_DIAGRAM):   end;
22149      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22150      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22151      end;
MPRINT(EM_DIAGRAM):   end;
22152      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
22153      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
22154      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
22155      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
22156      end;
MPRINT(EM_DIAGRAM):   end;
22157      end;
MPRINT(EM_DIAGRAM):   end;
22158      put string;
MPRINT(EM_DIAGRAM):   put string;
22159      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22160      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22161      end;
MPRINT(EM_DIAGRAM):   end;
22162      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
22163      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
22164      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
22165      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
22166      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
22167      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
22168      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
22169      put " ";
MPRINT(EM_DIAGRAM):   put " ";
22170      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22171      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22172      end;
MPRINT(EM_DIAGRAM):   end;
22173      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22088:67    22091:66    22135:108   22136:72
NOTE: The file X is:
      Filename=C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=1536,File Size (bytes)=0,
      Last Modified=30Dec2015:15:30:20,
      Create Time=30Dec2015:15:20:37
 
NOTE: 524 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 100.
NOTE: There were 347 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22174      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
22175      /* belowtext */
22176      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
22177      set WORK.OUTRULES_TREE_0QJRUAU;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0QJRUAU;
22178      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
22179      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
22180      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22181      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1496 observations read from the data set WORK.OUTRULES_TREE_0QJRUAU.
NOTE: The data set WORK.TEMPLABEL has 32 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22182      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
22183      set WORK.OUTRULES_TREE_0QJRUAU;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0QJRUAU;
22184      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
22185      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22186      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1496 observations read from the data set WORK.OUTRULES_TREE_0QJRUAU.
NOTE: The data set WORK.TEMPVAR has 36 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22187      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
22188      by node;
MPRINT(EM_DIAGRAM):   by node;
22189      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 32 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22190      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
22191      by node;
MPRINT(EM_DIAGRAM):   by node;
22192      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 36 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22193      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
22194      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
22195      by node;
MPRINT(EM_DIAGRAM):   by node;
22196      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
22197      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
22198      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 36 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 36 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22199      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
22200      by node;
MPRINT(EM_DIAGRAM):   by node;
22201      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 36 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22202      /* abovetext */
22203      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
22204      set WORK.OUTRULES_TREE_0QJRUAU;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0QJRUAU;
22205      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
22206      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1496 observations read from the data set WORK.OUTRULES_TREE_0QJRUAU.
NOTE: The data set WORK.TEMPOUTRULES has 37 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22207      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
22208      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
22209      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 37 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 37 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22210      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
22211      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
22212      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
22213      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
22214      length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   length abovetext tempstring origchar $45;
22215      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
22216      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
22217      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22218      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22219      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
22220      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22221      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22222      output;
MPRINT(EM_DIAGRAM):   output;
22223      end;
MPRINT(EM_DIAGRAM):   end;
22224      else do;
MPRINT(EM_DIAGRAM):   else do;
22225      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
22226      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22227      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22228      output;
MPRINT(EM_DIAGRAM):   output;
22229      end;
MPRINT(EM_DIAGRAM):   end;
22230      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
22231      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22232      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22233      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22234      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22235      output;
MPRINT(EM_DIAGRAM):   output;
22236      end;
MPRINT(EM_DIAGRAM):   end;
22237      else do;
MPRINT(EM_DIAGRAM):   else do;
22238      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22239      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22240      output;
MPRINT(EM_DIAGRAM):   output;
22241      end;
MPRINT(EM_DIAGRAM):   end;
22242      end;
MPRINT(EM_DIAGRAM):   end;
22243      end;
MPRINT(EM_DIAGRAM):   end;
22244      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
22245      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22246      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22247      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22248      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22249      end;
MPRINT(EM_DIAGRAM):   end;
22250      else do;
MPRINT(EM_DIAGRAM):   else do;
22251      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22252      end;
MPRINT(EM_DIAGRAM):   end;
22253      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22254      output;
MPRINT(EM_DIAGRAM):   output;
22255      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22256      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22257      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22258      end;
MPRINT(EM_DIAGRAM):   end;
22259      else do;
MPRINT(EM_DIAGRAM):   else do;
22260      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22261      end;
MPRINT(EM_DIAGRAM):   end;
22262      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22263      output;
MPRINT(EM_DIAGRAM):   output;
22264      end;
MPRINT(EM_DIAGRAM):   end;
22265      else do;
MPRINT(EM_DIAGRAM):   else do;
22266      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22267      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22268      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22269      end;
MPRINT(EM_DIAGRAM):   end;
22270      else do;
MPRINT(EM_DIAGRAM):   else do;
22271      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22272      end;
MPRINT(EM_DIAGRAM):   end;
22273      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22274      output;
MPRINT(EM_DIAGRAM):   output;
22275      end;
MPRINT(EM_DIAGRAM):   end;
22276      end;
MPRINT(EM_DIAGRAM):   end;
22277      else do;
MPRINT(EM_DIAGRAM):   else do;
22278      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22279      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22280      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
22281      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22282      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22283      end;
MPRINT(EM_DIAGRAM):   end;
22284      else do;
MPRINT(EM_DIAGRAM):   else do;
22285      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22286      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22287      end;
MPRINT(EM_DIAGRAM):   end;
22288      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22289      output;
MPRINT(EM_DIAGRAM):   output;
22290      end;
MPRINT(EM_DIAGRAM):   end;
22291      else do;
MPRINT(EM_DIAGRAM):   else do;
22292      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22293      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22294      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22295      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22296      end;
MPRINT(EM_DIAGRAM):   end;
22297      else do;
MPRINT(EM_DIAGRAM):   else do;
22298      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22299      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
22300      end;
MPRINT(EM_DIAGRAM):   end;
22301      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22302      output;
MPRINT(EM_DIAGRAM):   output;
22303      end;
MPRINT(EM_DIAGRAM):   end;
22304      end;
MPRINT(EM_DIAGRAM):   end;
22305      end;
MPRINT(EM_DIAGRAM):   end;
22306      else do;
MPRINT(EM_DIAGRAM):   else do;
22307      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
22308      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
22309      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
22310      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22311      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
22312      output;
MPRINT(EM_DIAGRAM):   output;
22313      end;
MPRINT(EM_DIAGRAM):   end;
22314      end;
MPRINT(EM_DIAGRAM):   end;
22315      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
22316      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22317      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22318      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22319      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22320      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22321      end;
MPRINT(EM_DIAGRAM):   end;
22322      else do;
MPRINT(EM_DIAGRAM):   else do;
22323      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22324      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
22325      end;
MPRINT(EM_DIAGRAM):   end;
22326      end;
MPRINT(EM_DIAGRAM):   end;
22327      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22328      output;
MPRINT(EM_DIAGRAM):   output;
22329      end;
MPRINT(EM_DIAGRAM):   end;
22330      else do;
MPRINT(EM_DIAGRAM):   else do;
22331      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22332      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22333      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22334      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22335      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22336      end;
MPRINT(EM_DIAGRAM):   end;
22337      else do;
MPRINT(EM_DIAGRAM):   else do;
22338      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22339      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
22340      end;
MPRINT(EM_DIAGRAM):   end;
22341      end;
MPRINT(EM_DIAGRAM):   end;
22342      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22343      end;
MPRINT(EM_DIAGRAM):   end;
22344      end;
MPRINT(EM_DIAGRAM):   end;
22345      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
22346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22219:25   22234:26   22248:24   22248:47   22257:26   22268:26   22281:24   22281:47   22294:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      22299:11
NOTE: There were 37 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 72 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22347      /* MIssing value to abovetext */
22348      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
22349      set WORK.OUTRULES_TREE_0QJRUAU;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0QJRUAU;
22350      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
22351      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
