*------------------------------------------------------------*
User:                raquel
46119      if Variable = "CustomerMonetaryValue" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CustomerMonetaryValue" then ROLE="INPUT";
46120      else
46121      if Variable = "IMP_GrossMonthlySalary" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_GrossMonthlySalary" then ROLE="INPUT";
46122      else
46123      if Variable = "IMP_PremiumsinLOBHealth" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBHealth" then ROLE="INPUT";
46124      else
46125      if Variable = "IMP_PremiumsinLOBLife" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBLife" then ROLE="INPUT";
46126      else
46127      if Variable = "IMP_PremiumsinLOBMotor" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBMotor" then ROLE="INPUT";
46128      else
46129      if Variable = "IMP_PremiumsinLOBWorkComp" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBWorkComp" then ROLE="INPUT";
46130      else
46131      if Variable = "LOYALTY" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOYALTY" then ROLE="INPUT";
46132      else
46133      if Variable = "PremiumsinLOBHousehold" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PremiumsinLOBHousehold" then ROLE="INPUT";
46134      else
46135      if Variable = "TOTAL_PREMIUM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOTAL_PREMIUM" then ROLE="INPUT";
46136      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set WORK.STAT3INTERVALSUMMARY has 10 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46137      proc sort data=WORK.Stat3INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3INTERVALSUMMARY NOTHREADS;
46138      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
46139      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3INTERVALSUMMARY.
NOTE: The data set WORK.STAT3INTERVALSUMMARY has 10 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46140      %let _cn = %sysfunc(getoption(CENTER));
46141      %let _nb = %sysfunc(getoption(NUMBER));
46142      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
46143      title;
MPRINT(EM_DIAGRAM):   title;
46144      proc print data=WORK.Stat3INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3INTERVALSUMMARY(obs=500) label noobs;
46145      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
46146      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
46147      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
46148      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
46149      run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 12.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46150      title9;
MPRINT(EM_DIAGRAM):   title9;
46151      title10;
MPRINT(EM_DIAGRAM):   title10;
46152      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
46153      proc sort data=WORK.M2NCNBML;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M2NCNBML;
46154      by name;
MPRINT(EM_DIAGRAM):   by name;
46155      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46156      proc means data=EMWS1.Stat3_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat3_CLASS noprint;
46157      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
46158      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
46159      output out=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat3_CLASSPLOT;
46160      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 50 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46161      proc transpose data=EMWS1.Stat3_CLASSPLOT out=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat3_CLASSPLOT out=EMWS1.Stat3_CLASSPLOT;
46162      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
46163      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
46164      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
46165      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
46166      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46167      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
46168      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
46169      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
46170      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46171      data EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
46172      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
46173      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
46174      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
46175      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
46176      set EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASSPLOT;
46177      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
46178      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
46179      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
46180      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 4 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46181      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
46182      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
46183      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46184      data EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT;
46185      merge EMWS1.Stat3_CLASSPLOT(in=_a) WORK.M2NCNBML(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASSPLOT(in=_a) WORK.M2NCNBML(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
46186      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
46187      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
46188      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: There were 15 observations read from the data set WORK.M2NCNBML.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 4 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46189      data temp;
MPRINT(EM_DIAGRAM):   data temp;
46190      set EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASSPLOT;
46191      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
46192      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
46193      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
46194      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
46195      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
46196      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46197      data EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT;
46198      merge EMWS1.Stat3_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASSPLOT temp;
46199      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
46200      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
46201         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
46202      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: There were 4 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 4 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46203      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
46204      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
46205      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 4 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46206      proc sort data=EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS;
46207      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
46208      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 78 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46209      data EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASS;
46210      merge EMWS1.Stat3_CLASS(drop=NRAW CRAW) EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASS(drop=NRAW CRAW) EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable Plot);
46211      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
46212      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
46213      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
46213    ! COUNT =
46214         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
46215         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
46216      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: There were 4 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASS has 78 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46217      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat3_INTERVAL;
46218      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
46219      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
46220         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
46221      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
46222      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
46223      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
46224      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
46225      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
46226      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
46227      end;
MPRINT(EM_DIAGRAM):   end;
46228      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 10 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46229      proc sort data = EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat3_INTERVAL;
46230      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
46231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 10 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46232      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_INTERVAL;
46233      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
46234      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
46235      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
46236      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
46237      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
46238      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
46239      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
46240      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 10 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46241      proc sort data=WORK.M2NCNBML;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M2NCNBML;
46242      by name;
MPRINT(EM_DIAGRAM):   by name;
46243      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 28, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:53:36" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 28, 2015
Time:                23:53:36
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O11MZ16T "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O11MZ16T new;
MPRINT(EM_DIAGRAM):   run;
46345      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
46346      * Stat3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Stat3: Scoring DATA data;
46347      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
46348      data EMWS1.Stat3_TRAIN
46349      / view=EMWS1.Stat3_TRAIN
46350      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_TRAIN / view=EMWS1.Stat3_TRAIN ;
46351      set EMWS1.Trans_TRAIN
46352      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
46353      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.STAT3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
46354      quit;
 
46355      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
46356      * Stat3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Stat3: Computing metadata for TRAIN data;
46357      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.STAT3_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Stat3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Stat3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Stat3_TRAIN out=WORK.M02UNJPL noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M02UNJPL;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M02UNJPL(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M02UNJPL;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M02UNJPL;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2RL78TM NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2RL78TM;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2RL78TM;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M30_WCSH(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2RL78TM;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
