*------------------------------------------------------------*
User:                D059331
21172      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21173      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3CLASS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21174      title9;
MPRINT(EM_DIAGRAM):   title9;
21175      title10;
MPRINT(EM_DIAGRAM):   title10;
21176      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21177      data WORK.Stat3INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat3INTERVALSUMMARY;
21178      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
21179      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
21180      if Variable = "ClaimsRate" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "ClaimsRate" then ROLE="INPUT";
21181      else
21182      if Variable = "CustomerIdentity" then ROLE="ID";
MPRINT(EM_DIAGRAM):   else if Variable = "CustomerIdentity" then ROLE="ID";
21183      else
21184      if Variable = "CustomerMonetaryValue" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CustomerMonetaryValue" then ROLE="INPUT";
21185      else
21186      if Variable = "IMP_FirstPolicyYear" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_FirstPolicyYear" then ROLE="INPUT";
21187      else
21188      if Variable = "IMP_GrossMonthlySalary" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_GrossMonthlySalary" then ROLE="INPUT";
21189      else
21190      if Variable = "IMP_PremiumsinLOBHealth" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBHealth" then ROLE="INPUT";
21191      else
21192      if Variable = "IMP_PremiumsinLOBLife" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBLife" then ROLE="INPUT";
21193      else
21194      if Variable = "IMP_PremiumsinLOBMotor" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBMotor" then ROLE="INPUT";
21195      else
21196      if Variable = "IMP_PremiumsinLOBWorkComp" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_PremiumsinLOBWorkComp" then ROLE="INPUT";
21197      else
21198      if Variable = "IMP_REP_CustomerAge" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_REP_CustomerAge" then ROLE="INPUT";
21199      else
21200      if Variable = "IMP_REP_FirstPolicyYear" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_REP_FirstPolicyYear" then ROLE="INPUT";
21201      else
21202      if Variable = "LOYALTY" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOYALTY" then ROLE="INPUT";
21203      else
21204      if Variable = "PremiumsinLOBHousehold" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PremiumsinLOBHousehold" then ROLE="INPUT";
21205      else
21206      if Variable = "TOTAL_PREMIUM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOTAL_PREMIUM" then ROLE="INPUT";
21207      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set WORK.STAT3INTERVALSUMMARY has 13 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21208      proc sort data=WORK.Stat3INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3INTERVALSUMMARY NOTHREADS;
21209      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
21210      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT3INTERVALSUMMARY.
NOTE: The data set WORK.STAT3INTERVALSUMMARY has 13 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21211      %let _cn = %sysfunc(getoption(CENTER));
21212      %let _nb = %sysfunc(getoption(NUMBER));
21213      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21214      title;
MPRINT(EM_DIAGRAM):   title;
21215      proc print data=WORK.Stat3INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3INTERVALSUMMARY(obs=500) label noobs;
21216      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
21217      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21218      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
21219      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21220      run;
 
NOTE: There were 13 observations read from the data set WORK.STAT3INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21221      title9;
MPRINT(EM_DIAGRAM):   title9;
21222      title10;
MPRINT(EM_DIAGRAM):   title10;
21223      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21224      proc sort data=WORK.M0JLJB2C;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0JLJB2C;
21225      by name;
MPRINT(EM_DIAGRAM):   by name;
21226      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21227      proc means data=EMWS1.Stat3_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat3_CLASS noprint;
21228      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
21229      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
21230      output out=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat3_CLASSPLOT;
21231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 40 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21232      proc transpose data=EMWS1.Stat3_CLASSPLOT out=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat3_CLASSPLOT out=EMWS1.Stat3_CLASSPLOT;
21233      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
21234      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
21235      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
21236      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21237      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21238      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
21239      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
21240      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
21241      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21242      data EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
21243      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
21244      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
21245      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
21246      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
21247      set EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASSPLOT;
21248      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21249      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
21250      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
21251      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21252      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
21253      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21254      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21255      data EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT;
21256      merge EMWS1.Stat3_CLASSPLOT(in=_a) WORK.M0JLJB2C(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASSPLOT(in=_a) WORK.M0JLJB2C(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
21257      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21258      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
21259      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: There were 19 observations read from the data set WORK.M0JLJB2C.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21260      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21261      set EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASSPLOT;
21262      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
21263      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
21264      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
21265      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
21266      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
21267      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21268      data EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT;
21269      merge EMWS1.Stat3_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASSPLOT temp;
21270      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21271      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
21272         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
21273      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: There were 3 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21274      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
21275      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21277      proc sort data=EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS;
21278      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21279      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 10 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21280      data EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASS;
21281      merge EMWS1.Stat3_CLASS(drop=NRAW CRAW) EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASS(drop=NRAW CRAW) EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable Plot);
21282      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21283      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
21284      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
21284    ! COUNT =
21285         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
21286         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
21287      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASS has 10 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21288      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat3_INTERVAL;
21289      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
21290      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
21291         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
21292      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
21293      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
21294      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
21295      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
21296      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
21297      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
21298      end;
MPRINT(EM_DIAGRAM):   end;
21299      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 13 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21300      proc sort data = EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat3_INTERVAL;
21301      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
21302      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 13 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21303      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_INTERVAL;
21304      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
21305      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
21306      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21307      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
21308      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
21309      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
21310      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
21311      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 13 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21312      proc sort data=WORK.M0JLJB2C;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0JLJB2C;
21313      by name;
MPRINT(EM_DIAGRAM):   by name;
21314      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:21:40" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 29, 2015
Time:                14:21:40
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1JOEU6H "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1JOEU6H new;
MPRINT(EM_DIAGRAM):   run;
21416      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21417      * Stat3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Stat3: Scoring DATA data;
21418      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21419      data EMWS1.Stat3_TRAIN
21420      / view=EMWS1.Stat3_TRAIN
21421      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_TRAIN / view=EMWS1.Stat3_TRAIN ;
21422      set EMWS1.Trans_TRAIN
21423      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
21424      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.STAT3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21425      quit;
 
21426      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21427      * Stat3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Stat3: Computing metadata for TRAIN data;
21428      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.STAT3_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Stat3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Stat3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Stat3_TRAIN out=WORK.M3KA5N6I noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3KA5N6I;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3KA5N6I(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3KA5N6I;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M3KA5N6I;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1B0_66P NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
